[0.017s] Invoking command in '/home/mk/dev_ws/build/xarm_planner': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:/usr/local/cuda-12.1/lib64:/home/mk/dev_ws/install/zed_components/lib:/home/mk/dev_ws/install/zed_interfaces/lib:/home/mk/dev_ws/install/xarm_planner/lib:/home/mk/dev_ws/install/xarm_moveit_servo/lib:/home/mk/dev_ws/install/rviz_robot_control_panel/lib:/home/mk/dev_ws/install/whisper_server/lib:/home/mk/dev_ws/install/transcript_manager/lib:/home/mk/dev_ws/install/whisper_util/lib:/home/mk/dev_ws/install/whisper_idl/lib:/home/mk/dev_ws/install/whisper_cpp_vendor/lib:/home/mk/dev_ws/install/realsense_gazebo_plugin/lib:/home/mk/dev_ws/install/my_3d_vision_bringup/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/mk/dev_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/yolo_object_detector:/home/mk/dev_ws/install/yolo_object_detector/lib/python3.10/site-packages:/home/mk/dev_ws/build/move_to_coordinator:/home/mk/dev_ws/install/move_to_coordinator/lib/python3.10/site-packages:/home/mk/dev_ws/build/motion_sequence:/home/mk/dev_ws/install/motion_sequence/lib/python3.10/site-packages:/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/whisper_demos:/home/mk/dev_ws/install/whisper_demos/lib/python3.10/site-packages:/home/mk/dev_ws/build/voice_command_listener:/home/mk/dev_ws/install/voice_command_listener/lib/python3.10/site-packages:/home/mk/dev_ws/install/whisper_idl/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_servo_status_overlay/lib/python3.10/site-packages:/home/mk/dev_ws/build/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/rviz_marker_static_scene_objects/lib/python3.10/site-packages:/home/mk/dev_ws/build/robot_motion_handler_movegroup:/home/mk/dev_ws/install/robot_motion_handler_movegroup/lib/python3.10/site-packages:/home/mk/dev_ws/install/my_3d_vision_bringup/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/gaze_control:/home/mk/dev_ws/install/gaze_control/lib/python3.10/site-packages:/home/mk/dev_ws/build/collision_check:/home/mk/dev_ws/install/collision_check/lib/python3.10/site-packages:/home/mk/dev_ws/build/audio_listener:/home/mk/dev_ws/install/audio_listener/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_planner -- -j20 -l20
[0.056s] [ 36%] Built target test_xarm_planner_client_pose
[0.056s] [ 36%] Built target test_xarm_gripper_planner_client_joint
[0.056s] [ 36%] Built target test_xarm_planner_client_joint
[0.056s] [ 36%] Built target test_lite_gripper_realmove
[0.057s] [ 45%] Built target xarm_planner
[0.077s] [ 68%] Built target xarm_gripper_planner_node
[0.077s] [ 68%] Built target test_xarm_planner_api_joint
[0.077s] [ 77%] Built target test_dual_xarm_planner_api_joint
[0.077s] [ 81%] Built target test_xarm_planner_api_pose
[0.077s] [ 90%] Built target test_xarm_gripper_planner_api_joint
[0.080s] [100%] Built target xarm_planner_node
[0.092s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_api_pose
[0.092s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_api_joint
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_joint
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_planner_client_pose
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_xarm_gripper_planner_client_joint
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/lib/xarm_planner/test_lite_gripper_realmove
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/_dual_robot_planner.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/_robot_planner.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_fake.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_gazebo.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/lite6_planner_realmove.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_dual_xarm_planner_api_joint.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_lite_gripper_realmove.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_move_group.launch.py
[0.093s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_api_joint.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_gripper_planner_client_joint.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_joint.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_api_pose.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_joint.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/test_xarm_planner_client_pose.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_fake.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/uf850_planner_realmove.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_fake.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm5_planner_realmove.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_fake.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm6_planner_realmove.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_fake.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_mirror_planner_realmove.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_fake.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_gazebo.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner//launch/xarm7_planner_realmove.launch.py
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/ament_index/resource_index/package_run_dependencies/xarm_planner
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/ament_index/resource_index/parent_prefix_path/xarm_planner
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.sh
[0.094s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/environment/ament_prefix_path.dsv
[0.095s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.sh
[0.095s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/environment/path.dsv
[0.095s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.bash
[0.095s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.sh
[0.095s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.zsh
[0.095s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/local_setup.dsv
[0.095s] -- Symlinking: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/package.dsv
[0.100s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/ament_index/resource_index/packages/xarm_planner
[0.100s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig.cmake
[0.100s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/cmake/xarm_plannerConfig-version.cmake
[0.100s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_planner/share/xarm_planner/package.xml
[0.101s] Invoked command in '/home/mk/dev_ws/build/xarm_planner' returned '0': AMENT_PREFIX_PATH=/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble CMAKE_PREFIX_PATH=/home/mk/dev_ws/install/xarm_moveit_config:/home/mk/dev_ws/install/xarm_gazebo:/home/mk/dev_ws/install/xarm_controller:/home/mk/dev_ws/install/xarm_api:/home/mk/dev_ws/install/xarm_sdk:/home/mk/dev_ws/install/xarm_msgs:/home/mk/dev_ws/install/xarm_description:/home/mk/dev_ws/install/zed_ros2:/home/mk/dev_ws/install/zed_wrapper:/home/mk/dev_ws/install/zed_components:/home/mk/dev_ws/install/zed_interfaces:/home/mk/dev_ws/install/xarm_planner:/home/mk/dev_ws/install/xarm_moveit_servo:/home/mk/dev_ws/install/rviz_robot_control_panel:/home/mk/dev_ws/install/whisper_bringup:/home/mk/dev_ws/install/whisper_server:/home/mk/dev_ws/install/transcript_manager:/home/mk/dev_ws/install/whisper_util:/home/mk/dev_ws/install/whisper_idl:/home/mk/dev_ws/install/whisper_cpp_vendor:/home/mk/dev_ws/install/realsense_gazebo_plugin:/home/mk/dev_ws/install/my_3d_vision_bringup:/home/mk/dev_ws/install/mbot_demo:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble LD_LIBRARY_PATH=/home/mk/dev_ws/install/xarm_gazebo/lib:/home/mk/dev_ws/install/xarm_controller/lib:/home/mk/dev_ws/install/xarm_api/lib:/home/mk/dev_ws/install/xarm_sdk/lib:/home/mk/dev_ws/install/xarm_msgs/lib:/usr/local/cuda-12.1/lib64:/home/mk/dev_ws/install/zed_components/lib:/home/mk/dev_ws/install/zed_interfaces/lib:/home/mk/dev_ws/install/xarm_planner/lib:/home/mk/dev_ws/install/xarm_moveit_servo/lib:/home/mk/dev_ws/install/rviz_robot_control_panel/lib:/home/mk/dev_ws/install/whisper_server/lib:/home/mk/dev_ws/install/transcript_manager/lib:/home/mk/dev_ws/install/whisper_util/lib:/home/mk/dev_ws/install/whisper_idl/lib:/home/mk/dev_ws/install/whisper_cpp_vendor/lib:/home/mk/dev_ws/install/realsense_gazebo_plugin/lib:/home/mk/dev_ws/install/my_3d_vision_bringup/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/mk/dev_ws/build/uf_ros_lib:/home/mk/dev_ws/install/uf_ros_lib/lib/python3.10/site-packages:/home/mk/dev_ws/install/zed_interfaces/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/yolo_object_detector:/home/mk/dev_ws/install/yolo_object_detector/lib/python3.10/site-packages:/home/mk/dev_ws/build/move_to_coordinator:/home/mk/dev_ws/install/move_to_coordinator/lib/python3.10/site-packages:/home/mk/dev_ws/build/motion_sequence:/home/mk/dev_ws/install/motion_sequence/lib/python3.10/site-packages:/home/mk/dev_ws/install/xarm_msgs/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/whisper_demos:/home/mk/dev_ws/install/whisper_demos/lib/python3.10/site-packages:/home/mk/dev_ws/build/voice_command_listener:/home/mk/dev_ws/install/voice_command_listener/lib/python3.10/site-packages:/home/mk/dev_ws/install/whisper_idl/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_servo_status_overlay/lib/python3.10/site-packages:/home/mk/dev_ws/build/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/rviz_marker_static_scene_objects/lib/python3.10/site-packages:/home/mk/dev_ws/build/robot_motion_handler_movegroup:/home/mk/dev_ws/install/robot_motion_handler_movegroup/lib/python3.10/site-packages:/home/mk/dev_ws/install/my_3d_vision_bringup/local/lib/python3.10/dist-packages:/home/mk/dev_ws/build/gaze_control:/home/mk/dev_ws/install/gaze_control/lib/python3.10/site-packages:/home/mk/dev_ws/build/collision_check:/home/mk/dev_ws/install/collision_check/lib/python3.10/site-packages:/home/mk/dev_ws/build/audio_listener:/home/mk/dev_ws/install/audio_listener/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_planner
