[0.049s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.381s] Invoked command in '/home/mk/dev_ws/build/xarm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --build /home/mk/dev_ws/build/xarm_description -- -j20 -l20
[1.382s] Invoking command in '/home/mk/dev_ws/build/xarm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mk/dev_ws/install/yolo_object_detector:/home/mk/dev_ws/install/move_to_coordinator:/home/mk/dev_ws/install/motion_sequence:/home/mk/dev_ws/install/whisper_demos:/home/mk/dev_ws/install/voice_command_listener:/home/mk/dev_ws/install/uf_ros_lib:/home/mk/dev_ws/install/rviz_servo_status_overlay:/home/mk/dev_ws/install/rviz_marker_static_scene_objects:/home/mk/dev_ws/install/robot_motion_handler_movegroup:/home/mk/dev_ws/install/gaze_control:/home/mk/dev_ws/install/collision_check:/home/mk/dev_ws/install/audio_listener:/opt/ros/humble /usr/bin/cmake --install /home/mk/dev_ws/build/xarm_description
[1.398s] -- Install configuration: ""
[1.400s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.gazebo.xacro
[1.408s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.ros2_control.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.transmission.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper.urdf.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/gripper/xarm_gripper_macro.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.gazebo.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.ros2_control.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.transmission.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6.urdf.xacro
[1.413s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/lite6/lite6_robot_macro.xacro
[1.423s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/other/other_geometry.urdf.xacro
[1.424s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.gazebo.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.ros2_control.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.transmission.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850.urdf.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/uf850/uf850_robot_macro.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/lite_vacuum_gripper.urdf.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper.urdf.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/vacuum_gripper_macro.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/vacuum_gripper/xarm_vacuum_gripper.urdf.xacro
[1.425s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.gazebo.xacro
[1.426s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.ros2_control.xacro
[1.429s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.transmission.xacro
[1.429s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5.urdf.xacro
[1.429s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm5/xarm5_robot_macro.xacro
[1.429s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.gazebo.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.ros2_control.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.transmission.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6.urdf.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm6/xarm6_robot_macro.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.gazebo.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.ros2_control.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.transmission.xacro
[1.433s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7.urdf.xacro
[1.443s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7/xarm7_robot_macro.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.gazebo.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.ros2_control.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.transmission.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror.urdf.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm7_mirror/xarm7_mirror_robot_macro.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device.urdf.xacro
[1.444s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//urdf/xarm_device_macro.xacro
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/lite6_default_kinematics.yaml
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/uf850_default_kinematics.yaml
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics(2).yaml
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm5_default_kinematics.yaml
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm6_default_kinematics.yaml
[1.449s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_default_kinematics.yaml
[1.450s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/default/xarm7_mirror_default_kinematics.yaml
[1.451s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/kinematics/gen_kinematics_params.py
[1.451s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params(2).py
[1.454s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/gen_link_inertial_params.py
[1.454s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR.yaml
[1.457s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2(2).yaml
[1.457s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_BR2.yaml
[1.458s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_HT_LD.yaml
[1.458s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403(2).yaml
[1.460s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm5_type5_UJ_BR_2403.yaml
[1.460s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD(2).yaml
[1.460s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type11_HT_LD.yaml
[1.460s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2(2).yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type12_HT_LDBR2.yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT2_LD.yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR.yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_BR2.yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD(2).yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_HT_LD.yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403(2).yaml
[1.461s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type6_UJ_BR_2403.yaml
[1.462s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type8_HT2_BR2.yaml
[1.462s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm6_type9_HT_BR2.yaml
[1.463s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2(2).yaml
[1.463s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type13_HT_BR2.yaml
[1.463s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP(2).yaml
[1.463s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type3_YT_SP.yaml
[1.464s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR(2).yaml
[1.464s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR.yaml
[1.464s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2(2).yaml
[1.464s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_BR2.yaml
[1.465s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD(2).yaml
[1.465s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_HT_LD.yaml
[1.465s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//config/link_inertial/xarm7_type7_UJ_BR_2403.yaml
[1.469s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/collision/d435_with_cam_stand.stl
[1.470s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/camera/realsense/visual/d435_with_cam_stand.stl
[1.470s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool.stl
[1.470s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/collision/end_tool_1300.stl
[1.470s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/end_tool/visual/end_tool_1300.stl
[1.470s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/left_finger.stl
[1.470s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/link_base.stl
[1.471s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/bio/right_finger.stl
[1.471s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/collision/gripper_lite.stl
[1.471s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/lite/visual/gripper_lite.stl
[1.471s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/base_link.stl
[1.471s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_finger.stl
[1.472s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_inner_knuckle.stl
[1.472s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/left_outer_knuckle.stl
[1.472s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_finger.stl
[1.472s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_inner_knuckle.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/gripper/xarm/right_outer_knuckle.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link1.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link2.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link3.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link4.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link5.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link6.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/collision/link_base.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link1.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link2.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link3.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link4.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link5.stl
[1.473s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link6.stl
[1.474s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/lite6/visual/link_base.stl
[1.474s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link1.stl
[1.474s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link2.stl
[1.474s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link3.stl
[1.475s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link4.stl
[1.475s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link5.stl
[1.475s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link6.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/collision/link_base.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link1.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link2.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link3.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link4.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link5.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link6.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/uf850/visual/link_base.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/collision/vacuum_gripper_lite.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/lite/visual/vacuum_gripper_lite.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/collision/vacuum_gripper.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/vacuum_gripper/xarm/visual/vacuum_gripper.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link1.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link2.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link3.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link4.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link5.stl
[1.477s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5/visual/link_base.stl
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link1.obj
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link2.obj
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link3.obj
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link4.obj
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link5.obj
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/collision/link_base.obj
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link1.stl
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link2.stl
[1.478s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link3.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link4.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link5.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm5_1305/visual/link_base.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link1.stl
[1.479s] -- Up-to-date symlink: /home/mk/dev_ws/install/xarm_description/share/xarm_description//meshes/xarm6/visual/link2.stl
