-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/mk/dev_ws/src/xarm_ros2/xarm_sdk/cxx/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mk/dev_ws/build/xarm_sdk
[35m[1mConsolidate compiler generated dependencies of target xarm_cxx_sdk[0m
[100%] Built target xarm_cxx_sdk
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_ser.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/instruction/uxbus_cmd_tcp.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/bak/thread.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/os/network.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/ser.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/port/socket.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/report_data.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/log.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/thread_pool.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/timer.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/utils/utils.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/core/xarm_config.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/cxx/include/xarm/wrapper/xarm_api.h
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/lib/libxarm_cxx_sdk.so
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/ament_index/resource_index/package_run_dependencies/xarm_sdk
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/ament_index/resource_index/parent_prefix_path/xarm_sdk
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/environment/path.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.bash
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.sh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.zsh
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/local_setup.dsv
-- Symlinking: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/package.dsv
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/ament_index/resource_index/packages/xarm_sdk
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/cmake/xarm_sdkConfig-version.cmake
-- Up-to-date symlink: /home/mk/dev_ws/install/xarm_sdk/share/xarm_sdk/package.xml
